Index,Weight
511,0.0
514,0.0
517,0.0
520,0.0
522,0.0
528,0.0
529,0.0
530,0.0
540,0.0
543,0.0
544,0.0
550,0.0
551,0.0
553,0.0
558,0.0
561,0.0
566,0.0
571,0.0
576,0.0
578,0.0
587,0.0
590,0.0
591,0.0
592,0.0
593,0.0
595,0.0
604,0.0
607,0.0
612,0.0
617,0.0
621,0.0
624,0.0
636,0.0
642,0.0
644,0.0
649,0.0
655,0.0
656,0.0
662,0.0
667,0.0
669,0.0
673,0.0
676,0.0
679,0.0
681,0.0
685,0.0
686,0.0
689,0.0
690,0.0
691,0.0
692,0.0
696,0.0
700,0.0
707,0.0
714,0.0
715,0.0
716,0.0
718,0.0
724,0.0
725,0.0
730,0.0
731,0.0
743,0.0
744,0.0
747,0.0
749,0.0
751,0.0
759,0.0
760,0.0
769,0.0
771,0.0
777,0.0
781,0.0
789,0.0
794,0.0
796,0.0
798,0.0
800,0.0
808,0.0
819,0.0
820,0.0
823,0.0
825,0.0
829,0.0
833,0.0
835,0.0
836,0.0
838,0.0
840,0.0
842,0.0
847,0.0
848,0.0
854,0.0
858,0.0
859,0.0
863,0.0
866,0.0
868,0.0
869,0.0
870,0.0
876,0.0
878,0.0
883,0.0
886,0.0
888,0.0
897,0.0
899,0.0
900,0.0
901,0.0
906,0.0
909,0.0
913,0.0
923,0.0
926,0.0
927,0.0
932,0.0
935,0.0
936,0.0
937,0.0
939,0.0
941,0.0
949,0.0
951,0.0
954,0.0
955,0.0
957,0.0
958,0.0
960,0.0
961,0.0
965,0.0
971,0.0
973,0.0
975,0.0
977,0.0
980,0.0
982,0.0
988,0.0
1005,0.0
1007,0.0
1008,0.0
1009,0.0
1016,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1031,0.0
1033,0.0
1047,0.0
1059,0.0
1061,0.0
1075,0.0
1076,0.0
1078,0.0
1081,0.0
1083,0.0
1084,0.0
1088,0.0
1089,0.0
1092,0.0
1094,0.0
1097,0.0
1108,0.0
1112,0.0
1114,0.0
1115,0.0
1117,0.0
1119,0.0
1123,0.0
1131,0.0
1136,0.0
1143,0.0
1147,0.0
1154,0.0
1161,0.0
1166,0.0
1168,0.0
1171,0.0
1172,0.0
1174,0.0
1177,0.0
1179,0.0
1187,0.0
1188,0.0
1190,0.0
1191,0.0
1197,0.0
1204,0.0
1210,0.0
1212,0.0
1214,0.0
1224,0.0
1225,0.0
1231,0.0
1232,0.0
1236,0.0
1237,0.0
1249,0.0
1257,0.0
1258,0.0
1264,0.0
1266,0.0
1269,0.0
1272,0.0
1275,0.0
1276,0.0
1277,0.0
1280,0.0
1281,0.0
1283,0.0
1287,0.0
1288,0.0
1292,0.0
1294,0.0
1295,0.0
1297,0.0
1304,0.0
1306,0.0
1307,0.0
1308,0.0
1312,0.0
1313,0.0
1319,0.0
1322,0.0
1324,0.0
1327,0.0
1330,0.0
1331,0.0
1334,0.0
1338,0.0
1345,0.0
1350,0.0
1353,0.0
1355,0.0
1369,0.0
1370,0.0
1373,0.0
1375,0.0
1377,0.0
1378,0.0
1379,0.0
1382,0.0
1385,0.0
1388,0.0
1391,0.0
1394,0.0
1406,0.0
1410,0.0
1414,0.0
1415,0.0
1418,0.0
1429,0.0
1430,0.0
1434,0.0
1438,0.0
1439,0.0
1444,0.0
1445,0.0
1447,0.0
1451,0.0
1458,0.0
1459,0.0
1462,0.0
1464,0.0
1466,0.0
1467,0.0
1469,0.0
1470,0.0
1471,0.0
1478,0.0
1481,0.0
1482,0.0
1485,0.0
1486,0.0
1489,0.0
1497,0.0
1498,0.0
1507,0.0
1508,0.0
1516,0.0
1522,0.0
1523,0.0
1528,0.0
1532,0.0
1539,0.0
1540,0.0
1541,0.0
1543,0.0
1545,0.0
1548,0.0
1553,0.0
1564,0.0
1569,0.0
1572,0.0
1575,0.0
1576,0.0
1579,0.0
1582,0.0
1584,0.0
1586,0.0
1589,0.0
1594,0.0
1596,0.0
1597,0.0
1599,0.0
1600,0.0
1603,0.0
1605,0.0
1609,0.0
1610,0.0
1611,0.0
1613,0.0
1614,0.0
1619,0.0
1621,0.0
1626,0.0
1634,0.0
1635,0.0
1643,0.0
1646,0.0
1647,0.0
1651,0.0
1654,0.0
1658,0.0
1661,0.0
1668,0.0
1669,0.0
1676,0.0
1677,0.0
1681,0.0
1682,0.0
1690,0.0
1696,0.0
1700,0.0
1724,0.0
1725,0.0
1727,0.0
1728,0.0
1732,0.0
1734,0.0
1736,0.0
1742,0.0
1744,0.0
1745,0.0
1747,0.0
1749,0.0
1753,0.0
1754,0.0
1757,0.0
1768,0.0
1769,0.0
1771,0.0
1772,0.0
1776,0.0
1783,0.0
1788,0.0
1792,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1801,0.0
1803,0.0
1804,0.0
1805,0.0
1807,0.0
1808,0.0
1812,0.0
1816,0.0
1830,0.0
1832,0.0
1834,0.0
1835,0.0
1839,0.0
1840,0.0
1842,0.0
1844,0.0
1847,0.0
1850,0.0
1856,0.0
1859,0.0
1860,0.0
1864,0.0
1866,0.0
1867,0.0
1870,0.0
1871,0.0
1877,0.0
1878,0.0
1884,0.0
1887,0.0
1896,0.0
1897,0.0
1901,0.0
1905,0.0
1908,0.0
1910,0.0
1913,0.0
1914,0.0
1922,0.0
1933,0.0
1934,0.0
1937,0.0
1938,0.0
1939,0.0
1945,0.0
1949,0.0
1953,0.0
1954,0.0
1961,0.0
1966,0.0
1973,0.0
1978,0.0
1979,0.0
1983,0.0
1984,0.0
1987,0.0
1989,0.0
1994,0.0
2002,0.0
2004,0.0
2005,0.0
2006,0.0
2014,0.0
2016,0.0
2017,0.0
2020,0.0
2023,0.0
2024,0.0
2033,0.0
2035,0.0
2041,0.0
2043,0.0
2044,0.0
2046,0.0
2057,0.0
2067,0.0
2068,0.0
2069,0.0
2071,0.0
2077,0.0
2080,0.0
2086,0.0
2091,0.0
2093,0.0
2095,0.0
2096,0.0
2102,0.0
2103,0.0
2106,0.0
2112,0.0
2114,0.0
2119,0.0
2120,0.0
2124,0.0
2128,0.0
2134,0.0
2135,0.0
2136,0.0
2139,0.0
2144,0.0
2150,0.0
2151,0.0
2152,0.0
2161,0.0
2168,0.0
2169,0.0
2172,0.0
2175,0.0
2176,0.0
2185,0.0
2186,0.0
2193,0.0
2196,0.0
2202,0.0
2207,0.0
2210,0.0
2211,0.0
2213,0.0
2217,0.0
2218,0.0
2224,0.0
2226,0.0
2229,0.0
2230,0.0
2233,0.0
2235,0.0
2237,0.0
2239,0.0
2242,0.0
2249,0.0
2252,0.0
2255,0.0
2263,0.0
2265,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2276,0.0
2277,0.0
2279,0.0
2282,0.0
2284,0.0
2285,0.0
2287,0.0
2288,0.0
2289,0.0
2292,0.0
2294,0.0
2296,0.0
2297,0.0
2298,0.0
2300,0.0
2301,0.0
2302,0.0
2305,0.0
2306,0.0
2307,0.0
2309,0.0
2313,0.0
2317,0.0
2320,0.0
2328,0.0
2330,0.0
2331,0.0
2333,0.0
2336,0.0
2338,0.0
2344,0.0
2345,0.0
2347,0.0
2356,0.0
2373,0.0
2375,0.0
2378,0.0
2386,0.0
2389,0.0
2399,0.0
2401,0.0
2403,0.0
2407,0.0
2408,0.0
2411,0.0
2415,0.0
2419,0.0
2428,0.0
2431,0.0
2446,0.0
2448,0.0
2450,0.0
2453,0.0
2454,0.0
2456,0.0
2458,0.0
2470,0.0
2473,0.0
2475,0.0
2480,0.0
2487,0.0
2489,0.0
2490,0.0
2491,0.0
2494,0.0
2496,0.0
2506,0.0
2515,0.0
2525,0.0
2535,0.0
2541,0.0
2542,0.0
2544,0.0
2546,0.0
2549,0.0
2550,0.0
2552,0.0
2558,0.0
2559,0.0
2564,0.0
2566,0.0
2571,0.0
2573,0.0
2575,0.0
2580,0.0
2581,0.0
2583,0.0
2584,0.0
2592,0.0
2594,0.0
2605,0.0
2614,0.0
2615,0.0
2617,0.0
2623,0.0
2624,0.0
2625,0.0
2628,0.0
2633,0.0
2634,0.0
2636,0.0
2639,0.0
2644,0.0
2654,0.0
2656,0.0
2657,0.0
2658,0.0
2660,0.0
2668,0.0
2673,0.0
2685,0.0
2696,0.0
2698,0.0
2709,0.0
2711,0.0
2718,0.0
2719,0.0
2723,0.0
2729,0.0
2730,0.0
2731,0.0
2733,0.0
2735,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2752,0.0
2754,0.0
2765,0.0
2768,0.0
2769,0.0
2775,0.0
2780,0.0
2781,0.0
2784,0.0
2790,0.0
2793,0.0
2795,0.0
2799,0.0
2800,0.0
2804,0.0
2805,0.0
2806,0.0
2811,0.0
2813,0.0
2814,0.0
2818,0.0
2819,0.0
2820,0.0
2826,0.0
2827,0.0
2834,0.0
2836,0.0
2837,0.0
2839,0.0
2840,0.0
2844,0.0
2845,0.0
2852,0.0
2853,0.0
2855,0.0
2860,0.0
2864,0.0
2865,0.0
2868,0.0
2873,0.0
2876,0.0
2883,0.0
2888,0.0
2890,0.0
2898,0.0
2904,0.0
2910,0.0
2912,0.0
2916,0.0
2918,0.0
2920,0.0
2921,0.0
2922,0.0
2924,0.0
2935,0.0
2936,0.0
2938,0.0
2947,0.0
2952,0.0
2956,0.0
2957,0.0
2963,0.0
2970,0.0
2974,0.0
2975,0.0
2977,0.0
2981,0.0
2983,0.0
2984,0.0
2989,0.0
2992,0.0
2993,0.0
2996,0.0
2999,0.0
3006,0.0
3008,0.0
3010,0.0
3011,0.0
3012,0.0
3015,0.0
3020,0.0
3023,0.0
3027,0.0
3030,0.0
3043,0.0
3044,0.0
3045,0.0
3046,0.0
3055,0.0
3057,0.0
3058,0.0
3062,0.0
3063,0.0
3065,0.0
3066,0.0
3067,0.0
3073,0.0
3083,0.0
3084,0.0
3086,0.0
3088,0.0
3089,0.0
3094,0.0
3101,0.0
3103,0.0
3105,0.0
3107,0.0
3110,0.0
3112,0.0
3115,0.0
3120,0.0
3124,0.0
3142,0.0
3150,0.0
3151,0.0
3173,0.0
3175,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3190,0.0
3192,0.0
3195,0.0
3196,0.0
3198,0.0
3203,0.0
3211,0.0
3219,0.0
3220,0.0
3221,0.0
3228,0.0
3229,0.0
3230,0.0
3243,0.0
3245,0.0
3246,0.0
3247,0.0
3250,0.0
3251,0.0
3252,0.0
3256,0.0
3272,0.0
3275,0.0
3278,0.0
3280,0.0
3287,0.0
3292,0.0
3293,0.0
3295,0.0
3296,0.0
3297,0.0
3300,0.0
3304,0.0
3311,0.0
3314,0.0
3315,0.0
3318,0.0
3324,0.0
3328,0.0
3330,0.0
3335,0.0
3336,0.0
3338,0.0
3344,0.0
3350,0.0
3352,0.0
3354,0.0
3363,0.0
3366,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3377,0.0
3380,0.0
3392,0.0
3396,0.0
3397,0.0
3399,0.0
3400,0.0
3404,0.0
3406,0.0
3408,0.0
3409,0.0
3411,0.0
3412,0.0
3422,0.0
3428,0.0
3431,0.0
3433,0.0
3437,0.0
3442,0.0
3446,0.0
3451,0.0
3455,0.0
3456,0.0
3458,0.0
3462,0.0
3464,0.0
3468,0.0
3472,0.0
3473,0.0
3477,0.0
3481,0.0
3487,0.0
3488,0.0
3490,0.0
3500,0.0
3505,0.0
3506,0.0
3511,0.0
3512,0.0
3513,0.0
3523,0.0
3526,0.0
3531,0.0
3532,0.0
3540,0.0
3553,0.0
3558,0.0
3560,0.0
3563,0.0
3567,0.0
3570,0.0
3578,0.0
3580,0.0
3582,0.0
3592,0.0
3594,0.0
3596,0.0
3598,0.0
3609,0.0
3611,0.0
3612,0.0
3617,0.0
3631,0.0
3634,0.0
3637,0.0
3638,0.0
3639,0.0
3643,0.0
3651,0.0
3652,0.0
3653,0.0
3660,0.0
3662,0.0
3668,0.0
3669,0.0
3670,0.0
3672,0.0
3675,0.0
3682,0.0
3685,0.0
3686,0.0
3690,0.0
3694,0.0
3695,0.0
3698,0.0
3699,0.0
3702,0.0
3707,0.0
3708,0.0
3713,0.0
3714,0.0
3716,0.0
3719,0.0
3723,0.0
3727,0.0
3729,0.0
3733,0.0
3736,0.0
3739,0.0
3741,0.0
3742,0.0
3747,0.0
3749,0.0
3752,0.0
3756,0.0
3761,0.0
3762,0.0
3763,0.0
3766,0.0
3769,0.0
3771,0.0
3773,0.0
3781,0.0
3795,0.0
3799,0.0
3805,0.0
3808,0.0
3815,0.0
3816,0.0
3819,0.0
3820,0.0
3823,0.0
3827,0.0
3828,0.0
3830,0.0
3838,0.0
3848,0.0
3850,0.0
3852,0.0
3856,0.0
3865,0.0
3868,0.0
3869,0.0
3875,0.0
3876,0.0
3884,0.0
3885,0.0
3889,0.0
3891,0.0
3897,0.0
3899,0.0
3900,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3907,0.0
3909,0.0
3917,0.0
3923,0.0
3924,0.0
3927,0.0
3936,0.0
3939,0.0
3942,0.0
3949,0.0
3953,0.0
3969,0.0
3971,0.0
3975,0.0
3977,0.0
3979,0.0
3982,0.0
3984,0.0
3985,0.0
3987,0.0
3988,0.0
3998,0.0
3999,0.0
4001,0.0
4002,0.0
4004,0.0
4011,0.0
4012,0.0
4016,0.0
4021,0.0
4024,0.0
4025,0.0
4026,0.0
4029,0.0
4031,0.0
4032,0.0
4035,0.0
4039,0.0
4041,0.0
4043,0.0
4048,0.0
4049,0.0
4050,0.0
4060,0.0
4064,0.0
4066,0.0
4069,0.0
4070,0.0
4072,0.0
4084,0.0
4089,0.0
4093,0.0
